biomarker_type	id	karyotype	description	conditions	indication_types
Karyotype	157	del(17)(p)		Chronic Myeloid Leukemia	Diagnostic
Karyotype	158	Trisomy 9		Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	158	Trisomy 9		Somatic T Cell Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	159	Trisomy 16		Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	159	Trisomy 16		Acute Myeloid Leukemia	Diagnostic
Karyotype	159	Trisomy 16		Myelodysplastic Syndromes	Diagnostic
Karyotype	160	der(6)t(1;6)(q21-23;p21)		Myeloproliferative Disorder	Diagnostic
Karyotype	160	der(6)t(1;6)(q21-23;p21)		Chronic Lymphocytic Leukemia	Diagnostic
Karyotype	161	del(1)(q21.1)		1q21.1 microdeletion syndrome	Diagnostic
Karyotype	161	del(1)(q21.1)		TAR Syndrome	Diagnostic
Karyotype	162	11q terminal deletion		Jacobsen syndrome	Diagnostic
Karyotype	163	del(22)(q13)		Chromosome 22q13.3 Deletion Syndrome	Diagnostic
Karyotype	164	t(12;21)(p13;q22)		Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	165	t(14;19)(q32;p13)		Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	166	t(7;12)(q34;p13)		Somatic T Cell Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	167	Trisomy 18		Trisomy 18	Diagnostic
Karyotype	168	15q13.3 microdeletion		15q13.3 microdeletion syndrome	Diagnostic
Karyotype	169	del(16)(p11.2)		16p11.2 deletion syndrome	Diagnostic
Karyotype	170	17q23.1q23.2 microdeletion		17q23.1q23.2 microdeletion syndrome	Diagnostic
Karyotype	171	t(5;14)(q35;q32.2)		Somatic T Cell Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	172	t(6;11)(q13;q12)		Somatic T Cell Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	172	t(6;11)(q13;q12)		Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	173	t(8;12)(q13;p13)		Acute Myeloid Leukemia	Diagnostic
Karyotype	173	t(8;12)(q13;p13)		Somatic T Cell Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	173	t(8;12)(q13;p13)		Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	174	t(1;2)(q25;p23)		Anaplastic large cell lymphoma	Diagnostic
Karyotype	175	t(14;15)(q32;q11)		Diffuse Large B Cell Lymphoma	Diagnostic
Karyotype	176	t(14;16)(q32;q23)		Multiple Myeloma	Diagnostic
Karyotype	177	t(2;19)(p12;q13.3)		Chronic Lymphocytic Leukemia	Diagnostic
Karyotype	178	t(2;17)(p23;q23)		Anaplastic large cell lymphoma	Diagnostic
Karyotype	179	t(2;5)(p23;q35)		Anaplastic large cell lymphoma	Diagnostic
Karyotype	180	t(2;6)(p12;p25)		Multiple Myeloma	Diagnostic
Karyotype	180	t(2;6)(p12;p25)		Therapy Related Myelodysplastic Syndrome	Diagnostic
Karyotype	181	t(6;14)(p25;q32)		Multiple Myeloma	Diagnostic
Karyotype	181	t(6;14)(p25;q32)		Therapy Related Myelodysplastic Syndrome	Diagnostic
Karyotype	182	t(6;22)(p25;q11)		Multiple Myeloma	Diagnostic
Karyotype	182	t(6;22)(p25;q11)		Therapy Related Myelodysplastic Syndrome	Diagnostic
Karyotype	183	inv(2)(p23q35)		Anaplastic large cell lymphoma	Diagnostic
Karyotype	184	t(3;7)(q27;q32)		Splenic Lymphoma	Diagnostic
Karyotype	185	Trisomy 3		T-Cell Non-Hodgkin Lymphoma	Diagnostic
Karyotype	186	t(6;7)(p25.3;q32.3)		Anaplastic large cell lymphoma	Diagnostic
Karyotype	187	t(11;20)(p15;q11)		Acute Myeloid Leukemia	Diagnostic
Karyotype	188	t(16;21)(q24;q22)		Myelodysplastic Syndromes	Diagnostic
Karyotype	189	t(10;11)(p12;q21)		Somatic T Cell Acute Lymphoblastic Leukemia	Diagnostic
Karyotype	190	t(2;11)(q31;p15)		Acute Myeloid Leukemia	Diagnostic
